id,姓名,字,号,性别,生年,卒年,享年,籍贯,具体出生地,主要活动地,朝代,民族,旗籍,社会阶层,生平简介,著作总数,诗集名称,词集名称,文集名称,其他作品,总作品数量,代表作品,作品风格,文学流派,艺术特色,创作主题,文学成就,保存状态,父亲,母亲,丈夫,子女,兄弟,姐妹,姻亲关系,师长,学生,文学友人,唱和对象,文学社团,交往圈子,赞助人,编辑出版者,出生地_现代地名,出生地_经度,出生地_纬度,活动地_现代地名,活动地_经度,活动地_纬度,迁徙轨迹,主要活动区域,同时代评价,后世影响,研究热度,现存研究资料,数字化程度,备注,,
1,顾太清,子春,云槎外史,女,1799,1877,79,满洲镶蓝旗,北京,北京、江南,清,满族,镶蓝旗,宗室妃嫔,满洲镶蓝旗人，贝勒奕绘侧福晋，清代著名女词人，与纳兰性德齐名,5,《天游阁集》,《东海渔歌》,《红楼梦影》,,200,《东海渔歌》,婉约清丽,满洲贵族文学,情感真挚，语言优美，意境深远,闺情、山水、咏史、抒怀,清代满族女词人之冠，与纳兰性德并称,完整保存,鄂实峰,,奕绘,载钊、载初,鄂少峰,,,奕绘,,沈善宝、汪端,奕绘、沈善宝,秋红吟社,满洲贵族文人圈,,,北京市,116.4074,39.9042,北京、杭州,,,北京→江南→北京,京津冀、江南,才情横溢，为满洲女词人之冠,影响深远,高,较多,已数字化,《清代闺秀诗话》有详细记载,,
2,汪端,,,女,1793,1839,47,浙江钱塘,杭州,杭州,清,汉族,,官宦闺秀,清代著名女诗人，陈裴之之妻，才情出众，早年丧夫后专心著述,3,《自然好学斋诗钞》,,,,150,《自然好学斋诗钞》,清丽婉转,江南闺秀诗派,诗风清丽，情感细腻，格调高雅,闺情、咏史、感怀、悼亡,清代重要女诗人，诗作广为传诵,完整保存,汪瑜,,陈裴之,陈孝如,,,,梁德绳,,顾太清、沈善宝,顾太清、沈善宝,,江南闺秀,,,杭州市,120.1551,30.2741,杭州,,,,江南地区,诗才清妙，为闺秀之冠,重要研究对象,中,较多,部分数字化,与顾太清交往密切,,
3,骆绮兰,,,女,1756,1815,60,江苏句容,南京,南京、扬州,清,汉族,,文人闺秀,袁枚女弟子，性灵派重要女诗人，晚年以教授女弟子为生,4,《听秋轩诗集》,,,,180,《听秋轩诗集》,性灵洒脱,性灵派,直抒胸臆，不拘格套，语言自然,生活感悟、女性处境、社会观察,性灵派重要女诗人，袁枚高度评价,完整保存,,,,,,,,袁枚,王文治,袁枚、王文治,袁枚、王文治,性灵派,文人雅士圈,,,南京市,118.7969,32.0603,南京、扬州,,,,江南地区,才情俊爽，为随园女弟子之翘楚,研究较多,中,丰富,已数字化,袁枚《随园诗话》多有其作,,
4,归懋仪,,,女,1762,1832,71,江苏常熟,常熟,常熟、苏州、上海,清,汉族,,官宦闺秀,清代著名女诗人，工诗词，与袁枚、王文治等交往，诗作颇丰,6,《绣余续草》,《听雪词》,,,300,《绣余续草》,婉约细腻,江南闺秀诗派,诗词兼工，风格婉约，情感真挚,闺情、咏物、感怀、交游,诗词成就突出，与多位名家唱和,完整保存,归朝煦,,李学璜,李复,,,,袁枚、王文治,,袁枚、王文治、骆绮兰,袁枚、王文治,,江南文人圈,,,常熟市,120.7523,31.6461,苏州、上海,,,,江南地区,才女中之佼佼者,影响较大,中,较多,部分数字化,《江南女性别集》收录其作,,
5,沈善宝,,,女,1808,1862,55,浙江钱塘,杭州,杭州、北京,清,汉族,,文人闺秀,清代女诗人、词人，编纂《名媛诗话》，对女性文学有重要贡献,4,《鸿雪楼诗集》,《鸿雪楼词》,,,180,《鸿雪楼诗集》,豪放洒脱,综合各派,风格多样，既有婉约又有豪放,女性命运、社会现实、历史感慨,编纂《名媛诗话》保存大量女性作品,完整保存,沈学琳,,来秀,,,,,顾太清、汪端,,顾太清、汪端,顾太清、汪端,,女性文人圈,,,杭州市,120.1551,30.2741,杭州、北京,,,,江南、京津冀,编纂《名媛诗话》功不可没,重要文献价值,高,丰富,已数字化,《名媛诗话》是重要文献,,
6,王端淑,,,女,1621,1706,86,浙江山阴,绍兴,绍兴,清,汉族,,文人闺秀,明末清初著名才女，工诗词书画，著述丰富，晚年贫困,8,《吟红集》,《名媛诗纬》,《留篁集》,,400,《吟红集》,沉郁苍凉,遗民文学,风格沉郁，寄托故国之思,遗民情怀、女性处境、历史感慨,明末清初重要女作家,部分散佚,王思任,,丁圣肇,,,,,商景兰,,黄媛介、商景兰,黄媛介、商景兰,,遗民文人圈,,,绍兴市,120.5829,30.0303,绍兴,,,,浙江地区,才情卓绝，为一时之冠,研究价值高,中,有限,部分数字化,明末清初重要女作家,,
7,徐灿,,,女,1610,1698,89,江苏吴县,苏州,苏州、北京,清,汉族,,官宦闺秀,清初著名女词人，与顾太清齐名，词作成就很高,3,《拙政园诗集》,《拙政园诗余》,,,150,《拙政园诗余》,婉约深沉,江南词派,词风婉约深沉，情感真挚,家国情怀、个人感怀、闺情,清初重要女词人，成就突出,完整保存,徐子懋,,陈之遴,陈坚永,,,,吴伟业,,吴伟业等,吴伟业,,文人雅士圈,,,苏州市,120.5853,31.2990,苏州、北京,,,,江南、京津冀,清初女词人第一,影响深远,高,较多,已数字化,与顾太清并称,,
8,吴藻,,,女,1799,1862,64,浙江仁和,杭州,杭州,清,汉族,,商人家庭,清代著名女词人，性格豪放，词风独特，晚年学佛,4,《花帘词》,《香南雪北词》,,,200,《花帘词》,豪放洒脱,个性派,风格豪放，突破闺阁限制,女性意识、人生感慨、佛理,清代重要女词人，风格独特,完整保存,吴葆真,,黄某,,,,,陈文述,,赵庆熺等,赵庆熺,,文人圈子,,,杭州市,120.1551,30.2741,杭州,,,,浙江地区,清代女词人中之异数,研究较多,中,较多,部分数字化,词风豪放独特,,
9,贺双卿,,,女,1715,1735,21,江苏丹阳,丹阳,丹阳,清,汉族,,农家女,清代农家女词人，命运悲惨，词作真挚动人,1,《雪压轩词》,,,,50,《雪压轩词》,凄婉动人,民间词人,词风凄婉，情感真挚动人,农家生活、个人悲苦、自然景物,清代重要民间女词人,部分保存,,,,周,,,,史震林,,史震林,史震林,,民间文人,,,丹阳市,119.6067,32.0101,丹阳,,,,江苏农村,词作真挚动人,影响较大,高,有限,已数字化,农家女词人罕见,,
10,席佩兰,,,女,1760,1825,66,江苏常熟,常熟,常熟,清,汉族,,官宦闺秀,袁枚女弟子，工诗词，与丈夫孙原湘并称,3,《长真阁集》,,,,120,《长真阁集》,清丽自然,性灵派,诗风清丽自然，情感真挚,闺情、家庭生活、自然景物,袁枚重要女弟子,完整保存,席鏊,,孙原湘,孙,,,,袁枚,,袁枚、归懋仪,袁枚、归懋仪,性灵派,文人圈子,,,常熟市,120.7523,31.6461,常熟,,,,江南地区,袁枚高足，诗才出众,研究较多,中,较多,部分数字化,夫妇皆能诗,,
11,商景兰,,,女,1604,1680,76,浙江会稽,绍兴,绍兴,清,汉族,,官宦闺秀,明末清初著名女诗人，工诗词，与祁彪佳婚后感情甚笃，明亡后守节,3,《锦囊集》,,,,80,《锦囊集》,悲壮沉郁,遗民文学,诗风悲壮，寄托家国之痛,遗民情怀、家国命运、个人感怀,明末清初重要女诗人,完整保存,商周祚,,祁彪佳,祁理孙、祁班孙,,,,黄媛介,,黄媛介、王端淑,黄媛介、王端淑,,遗民文人圈,,,绍兴市,120.5829,30.0303,绍兴,,,,浙江地区,贞烈才女，诗风悲壮,影响较大,中,较多,部分数字化,与祁彪佳感情深厚,,
12,黄媛介,皆令,,女,1620,1669,50,浙江秀水,嘉兴,嘉兴,清,汉族,,文人闺秀,明末清初女诗人、画家，工诗词，善书画，晚年以卖画为生,4,《离隐词》,《湖上草》,,,120,《离隐词》,清丽脱俗,遗民文学,诗词清丽，书画兼工,个人遭遇、自然景物、交游,诗书画三绝,部分保存,黄洪宪,,杨世功,,,,,商景兰,,商景兰、王端淑,商景兰、王端淑,,文人圈子,,,嘉兴市,120.7555,30.7460,嘉兴,,,,浙江地区,才女中之佼佼者,研究价值高,中,有限,部分数字化,诗书画三绝,,
13,方维仪,,,女,1585,1668,84,安徽桐城,桐城,桐城,清,汉族,,官宦闺秀,明末清初女诗人，工诗词，早年守寡，专心著述,5,《清芬阁集》,,,,200,《清芬阁集》,沉郁悲凉,遗民文学,诗风沉郁，情感深沉,个人悲苦、家国命运、女性处境,明末清初重要女诗人,完整保存,方大镇,,姚孙棨,,,,,方以智,,方以智等,方以智,,家族文人圈,,,桐城市,116.9597,31.0359,桐城,,,,安徽地区,诗风沉郁，成就突出,影响较大,中,较多,部分数字化,与方以智为姑侄,,
14,方婉仪,,,女,1732,1779,48,安徽歙县,歙县,扬州,清,汉族,,文人家庭,清代女诗人、画家，罗聘之妻，扬州八怪之一,3,《白莲半格诗》,,,,100,《白莲半格诗》,清新淡雅,扬州画派,诗画兼工，风格清新,自然景物、生活感悟、艺术创作,扬州八怪中唯一女性,完整保存,方愿瑛,,罗聘,罗允绍、罗允缵,,,,金农,,金农、郑板桥,金农、郑板桥,扬州八怪,艺术圈子,,,歙县,118.4325,29.8608,扬州,,,,安徽、江苏,扬州八怪中女杰,研究较多,中,较多,部分数字化,艺术成就突出,,
15,陈端生,,,女,1751,1796,46,浙江钱塘,杭州,杭州,清,汉族,,官宦闺秀,清代女弹词作家，《再生缘》作者，才华横溢,1,《再生缘》,,,,1,《再生缘》,浪漫传奇,弹词文学,构思巧妙，文笔优美,女性命运、爱情婚姻、社会现实,弹词文学代表作,完整保存,陈兆仑,,范菼,范,,,,梁德绳,,梁德绳等,梁德绳,,文人圈子,,,杭州市,120.1551,30.2741,杭州,,,,浙江地区,《再生缘》作者,影响深远,高,丰富,已数字化,弹词文学巅峰之作,,
16,梁德绳,,,女,1771,1847,77,浙江钱塘,杭州,杭州,清,汉族,,官宦闺秀,清代女诗人，续写《再生缘》，工诗词,3,《古春轩诗钞》,,,,150,《古春轩诗钞》,温婉典雅,江南闺秀诗派,诗风温婉，格调典雅,闺情、家庭生活、文学创作,续写《再生缘》,完整保存,梁敦书,,许宗彦,许延初、许延锦,,,,汪端,,汪端、陈端生,汪端、陈端生,,文人圈子,,,杭州市,120.1551,30.2741,杭州,,,,浙江地区,续写《再生缘》,影响较大,中,较多,部分数字化,文学世家,,
17,孙云凤,,,女,1764,1814,51,浙江仁和,杭州,杭州,清,汉族,,官宦闺秀,袁枚女弟子，工诗词，与妹孙云鹤并称,3,《湘筠馆诗》,,,,120,《湘筠馆诗》,清丽婉约,性灵派,诗风清丽，情感细腻,闺情、自然景物、生活感悟,袁枚重要女弟子,完整保存,孙嘉乐,,金玮,,,,,袁枚,,袁枚、孙云鹤,袁枚、孙云鹤,性灵派,文人圈子,,,杭州市,120.1551,30.2741,杭州,,,,浙江地区,袁枚女弟子中翘楚,研究较多,中,较多,部分数字化,姊妹皆能诗,,
18,孙云鹤,,,女,1765,1815,51,浙江仁和,杭州,杭州,清,汉族,,官宦闺秀,袁枚女弟子，工诗词，与姊孙云凤并称,3,《听雨楼词》,,,,100,《听雨楼词》,婉约细腻,性灵派,词风婉约，情感深沉,闺情、个人感怀、自然景物,袁枚重要女弟子,完整保存,孙嘉乐,,金某,,,,,袁枚,,袁枚、孙云凤,袁枚、孙云凤,性灵派,文人圈子,,,杭州市,120.1551,30.2741,杭州,,,,浙江地区,词风婉约动人,研究较多,中,较多,部分数字化,姊妹诗人,,
19,钱孟钿,,,女,1739,1806,68,江苏武进,常州,常州,清,汉族,,官宦闺秀,清代女诗人，工诗词，与袁枚等交往,3,《浣青诗草》,,,,150,《浣青诗草》,清雅脱俗,江南闺秀诗派,诗风清雅，格调高远,闺情、自然景物、人生感悟,清代重要女诗人,完整保存,钱维城,,崔龙见,崔景俨,,,,袁枚,,袁枚、赵翼,袁枚、赵翼,,文人圈子,,,常州市,119.9465,31.7728,常州,,,,江苏地区,诗风清雅脱俗,研究较多,中,较多,部分数字化,文学世家,,
20,袁绶,,,女,1795,1861,67,浙江钱塘,杭州,杭州,清,汉族,,官宦闺秀,袁枚孙女，工诗词，继承家学,3,《瑶华阁诗草》,,,,100,《瑶华阁诗草》,清新自然,性灵派,诗风清新，继承家学,闺情、家庭生活、自然景物,袁枚文学传人,完整保存,袁通,,吴某,,,,,袁枚,,,袁枚,,家族文人圈,,,杭州市,120.1551,30.2741,杭州,,,,浙江地区,袁枚孙女，家学渊源,研究较多,中,较多,部分数字化,文学世家传承,,
21,袁机,,,女,1720,1759,40,浙江钱塘,杭州,杭州,清,汉族,,官宦闺秀,袁枚三妹，工诗词，命运悲惨,2,《素文女子遗稿》,,,,50,《素文女子遗稿》,悲苦凄婉,性灵派,诗风悲苦，情感真挚,个人悲苦、女性命运,袁枚之妹，才女,完整保存,袁滨,,高某,,,,,袁枚,,袁枚、袁杼,袁枚、袁杼,性灵派,家族圈子,,,杭州市,120.1551,30.2741,杭州,,,,浙江地区,袁枚之妹，命运悲惨,研究较多,中,较多,部分数字化,袁氏才女,,
22,袁杼,,,女,1722,1765,44,浙江钱塘,杭州,杭州,清,汉族,,官宦闺秀,袁枚四妹，工诗词,2,《楼居小草》,,,,60,《楼居小草》,婉约细腻,性灵派,诗风婉约，情感细腻,闺情、家庭生活,袁枚之妹，才女,完整保存,袁滨,,韩某,,,,,袁枚,,袁枚、袁机,袁枚、袁机,性灵派,家族圈子,,,杭州市,120.1551,30.2741,杭州,,,,浙江地区,袁枚之妹，诗才出众,研究较多,中,较多,部分数字化,袁氏才女,,
23,张纶英,,,女,1798,1874,77,江苏阳湖,常州,常州,清,汉族,,官宦闺秀,清代女诗人，张琦之女，工诗词,3,《绿槐书屋诗》,,,,100,《绿槐书屋诗》,清丽婉约,常州词派,诗风清丽，家学渊源,闺情、自然景物、家学传承,常州词派女诗人,完整保存,张琦,,孙劼,,,,,张惠言,,张惠言、张曜孙,张惠言、张曜孙,常州词派,文人圈子,,,常州市,119.9465,31.7728,常州,,,,江苏地区,常州词派女将,研究较多,中,较多,部分数字化,文学世家,,
24,张纨英,,,女,1795,1864,70,江苏阳湖,常州,常州,清,汉族,,官宦闺秀,清代女诗人，张琦之女，工诗词,3,《邻云友月之居诗》,,,,80,《邻云友月之居诗》,婉约典雅,常州词派,诗风婉约，格调典雅,闺情、家庭生活、文学创作,常州词派女诗人,完整保存,张琦,,王曦,,,,,张惠言,,张惠言、张纶英,张惠言、张纶英,常州词派,文人圈子,,,常州市,119.9465,31.7728,常州,,,,江苏地区,姊妹诗人,研究较多,中,较多,部分数字化,文学世家,,
25,王采薇,,,女,1753,1776,24,江苏武进,常州,常州,清,汉族,,官宦闺秀,清代女诗人，孙星衍之妻，才华早逝,2,《长离阁集》,,,,70,《长离阁集》,凄婉动人,江南闺秀诗派,诗风凄婉，情感真挚,闺情、个人感怀、生命感悟,才女早逝，诗作感人,完整保存,王光燮,,孙星衍,孙,,,,袁枚,,袁枚、洪亮吉,袁枚、洪亮吉,,文人圈子,,,常州市,119.9465,31.7728,常州,,,,江苏地区,才女早逝，诗作感人,研究较多,中,较多,部分数字化,才女悲剧,,
26,庄盘珠,,,女,1795,1820,26,江苏阳湖,常州,常州,清,汉族,,官宦闺秀,清代女词人，才华横溢，早逝,2,《秋水轩词》,,,,60,《秋水轩词》,凄婉动人,常州词派,词风凄婉，情感深沉,闺情、个人悲苦、生命感悟,才女早逝，词作优秀,完整保存,庄关和,,吴某,,,,,张琦,,张琦、张纨英,张琦、张纨英,常州词派,文人圈子,,,常州市,119.9465,31.7728,常州,,,,江苏地区,才女早逝，词作优秀,研究较多,中,较多,部分数字化,词风凄婉,,
27,吴规臣,,,女,1785,1845,61,江苏吴县,苏州,苏州,清,汉族,,文人家庭,清代女诗人、画家，工诗词，善画,3,《晓仙楼诗》,,,,90,《晓仙楼诗》,清新淡雅,江南闺秀诗派,诗画兼工，风格清新,自然景物、艺术创作、生活感悟,诗画双绝,完整保存,吴俊,,顾某,,,,,袁枚,,袁枚、骆绮兰,袁枚、骆绮兰,,文人圈子,,,苏州市,120.5853,31.2990,苏州,,,,江苏地区,诗画双绝,研究较多,中,较多,部分数字化,艺术成就突出,,
28,张因,,,女,1741,1807,67,江苏甘泉,扬州,扬州,清,汉族,,文人家庭,清代女诗人，工诗词，与黄文旸并称,3,《绿秋书屋诗》,,,,120,《绿秋书屋诗》,清丽自然,性灵派,诗风清丽，情感真挚,闺情、家庭生活、自然景物,夫妇诗人,完整保存,张某,,黄文旸,黄某,,,,袁枚,,袁枚、罗聘,袁枚、罗聘,性灵派,文人圈子,,,扬州市,119.4128,32.3942,扬州,,,,江苏地区,夫妇诗人,研究较多,中,较多,部分数字化,文学夫妻,,
29,屈秉筠,,,女,1767,1810,44,江苏常熟,常熟,常熟,清,汉族,,官宦闺秀,清代女诗人，工诗词，与赵同钰并称,3,《蕴玉楼诗》,,,,100,《蕴玉楼诗》,婉约细腻,江南闺秀诗派,诗风婉约，情感细腻,闺情、自然景物、艺术创作,夫妇诗人,完整保存,屈某,,赵同钰,赵某,,,,袁枚,,袁枚、归懋仪,袁枚、归懋仪,,文人圈子,,,常熟市,120.7523,31.6461,常熟,,,,江苏地区,夫妇诗人,研究较多,中,较多,部分数字化,文学夫妻,,
30,鲍之蕙,,,女,1757,1810,54,江苏丹徒,镇江,镇江,清,汉族,,官宦闺秀,清代女诗人，工诗词，与张铉并称,3,《清娱阁诗》,,,,110,《清娱阁诗》,清丽婉约,性灵派,诗风清丽，情感真挚,闺情、家庭生活、自然景物,夫妇诗人,完整保存,鲍某,,张铉,张某,,,,袁枚,,袁枚、骆绮兰,袁枚、骆绮兰,性灵派,文人圈子,,,镇江市,119.4250,32.1878,镇江,,,,江苏地区,夫妇诗人,研究较多,中,较多,部分数字化,文学夫妻,,
31,潘素心,,,女,1764,1840,77,浙江会稽,绍兴,绍兴,清,汉族,,官宦闺秀,清代女诗人，工诗词，与汪辉祖并称,3,《不栉吟》,,,,130,《不栉吟》,清新自然,江南闺秀诗派,诗风清新，格调自然,闺情、人生感悟、自然景物,清代重要女诗人,完整保存,潘某,,汪辉祖,汪某,,,,袁枚,,袁枚、梁德绳,袁枚、梁德绳,,文人圈子,,,绍兴市,120.5829,30.0303,绍兴,,,,浙江地区,诗风清新自然,研究较多,中,较多,部分数字化,文学成就突出,,
