id,姓名,字,号,性别,生年,卒年,享年,籍贯,具体出生地,主要活动地,朝代,民族,旗籍,社会阶层,生平简介,著作总数,诗集名称,词集名称,文集名称,其他作品,总作品数量,代表作品,作品风格,文学流派,艺术特色,创作主题,文学成就,保存状态,父亲,母亲,丈夫,子女,兄弟,姐妹,姻亲关系,师长,学生,文学友人,唱和对象,文学社团,交往圈子,赞助人,编辑出版者,出生地_现代地名,出生地_经度,出生地_纬度,活动地_现代地名,活动地_经度,活动地_纬度,迁徙轨迹,主要活动区域,同时代评价,后世影响,研究热度,现存研究资料,数字化程度,备注,,
32,陈长生,,,女,1755,1820,66,浙江钱塘,杭州,杭州,清,汉族,,官宦闺秀,清代女诗人，工诗词，与叶绍楏并称,3,《绘声阁诗》,,,,100,《绘声阁诗》,婉约典雅,江南闺秀诗派,诗风婉约，格调典雅,闺情、家庭生活、文学创作,叶绍楏之妻，才女,完整保存,陈兆仑,,叶绍楏,叶某,,,,袁枚,,袁枚、梁德绳,袁枚、梁德绳,,文人圈子,,,杭州市,120.1551,30.2741,杭州,,,,浙江地区,文学世家,研究较多,中,较多,部分数字化,家学渊源,,
33,廖云锦,,,女,1770,1830,61,江苏华亭,上海,上海,清,汉族,,官宦闺秀,清代女诗人、画家，工诗词，善画,3,《仙霞阁诗》,,,,90,《仙霞阁诗》,清新淡雅,江南闺秀诗派,诗画兼工，风格清新,自然景物、艺术创作、生活感悟,诗画双绝,完整保存,廖某,,马某,马某,,,,袁枚,,袁枚、骆绮兰,袁枚、骆绮兰,,文人圈子,,,上海市,121.4737,31.2304,上海,,,,江苏地区,诗画双绝,研究较多,中,较多,部分数字化,艺术成就突出,,
34,金逸,,,女,1770,1794,25,江苏长洲,苏州,苏州,清,汉族,,文人家庭,清代女诗人，工诗词，才华早逝,2,《瘦吟楼诗》,,,,60,《瘦吟楼诗》,凄婉动人,性灵派,诗风凄婉，情感真挚,闺情、个人悲苦、生命感悟,才女早逝，诗作感人,完整保存,金某,,陈某,,,,,袁枚,,袁枚、杨芳灿,袁枚、杨芳灿,性灵派,文人圈子,,,苏州市,120.5853,31.2990,苏州,,,,江苏地区,才女早逝，诗作感人,研究较多,中,较多,部分数字化,诗风凄婉,,
35,王倩,,,女,1770,1820,51,浙江山阴,绍兴,绍兴,清,汉族,,官宦闺秀,清代女诗人，工诗词，与袁枚交往,3,《寄梅馆诗》,,,,80,《寄梅馆诗》,清丽婉约,性灵派,诗风清丽，情感细腻,闺情、自然景物、生活感悟,袁枚女弟子,完整保存,王某,,袁某,,,,,袁枚,,袁枚、孙云凤,袁枚、孙云凤,性灵派,文人圈子,,,绍兴市,120.5829,30.0303,绍兴,,,,浙江地区,袁枚女弟子,研究较多,中,较多,部分数字化,文学交往广泛,,
36,钱惠尊,,,女,1775,1840,66,江苏阳湖,常州,常州,清,汉族,,官宦闺秀,清代女诗人，工诗词,3,《青藜阁诗》,,,,70,《青藜阁诗》,婉约典雅,江南闺秀诗派,诗风婉约，格调典雅,闺情、家庭生活、文学创作,清代女诗人,完整保存,钱某,,陆继辂,陆某,,,,张惠言,,张惠言、张纶英,张惠言、张纶英,常州词派,文人圈子,,,常州市,119.9465,31.7728,常州,,,,江苏地区,常州词派女诗人,研究较多,中,较多,部分数字化,文学世家,,
37,沈允慎,,,女,1780,1840,61,浙江钱塘,杭州,杭州,清,汉族,,文人家庭,清代女诗人，工诗词,3,《静香楼诗》,,,,80,《静香楼诗》,清丽自然,江南闺秀诗派,诗风清丽，格调自然,闺情、自然景物、生活感悟,清代女诗人,完整保存,沈某,,袁某,,,,,梁德绳,,梁德绳、汪端,梁德绳、汪端,,文人圈子,,,杭州市,120.1551,30.2741,杭州,,,,浙江地区,诗风清丽自然,研究较多,中,较多,部分数字化,文学成就,,
38,吴宗爱,,,女,1650,1674,25,浙江永康,永康,永康,清,汉族,,官宦闺秀,清代女诗人，工诗词，才华早逝,2,《六宜楼诗》,,,,50,《六宜楼诗》,凄婉动人,江南闺秀诗派,诗风凄婉，情感真挚,闺情、个人悲苦、生命感悟,才女早逝，诗作感人,完整保存,吴某,,徐某,,,,,吕留良,,吕留良等,吕留良,,文人圈子,,,永康市,120.0361,28.8925,永康,,,,浙江地区,才女早逝,研究较多,中,较多,部分数字化,诗作感人,,
39,纪映淮,,,女,1615,1691,77,江苏上元,南京,南京,清,汉族,,官宦闺秀,明末清初女诗人，工诗词，明亡后守节,3,《真冷堂诗》,,,,100,《真冷堂诗》,悲壮沉郁,遗民文学,诗风悲壮，寄托家国之痛,遗民情怀、个人感怀,明末清初女诗人,完整保存,纪青,,杜李,杜某,,,,王士禛,,王士禛等,王士禛,,遗民文人圈,,,南京市,118.7969,32.0603,南京,,,,江苏地区,贞烈才女,研究较多,中,较多,部分数字化,遗民诗人,,
40,倪瑞璇,,,女,1702,1732,31,江苏宿迁,宿迁,宿迁,清,汉族,,官宦闺秀,清代女诗人，工诗词，才华早逝,2,《箧存诗稿》,,,,60,《箧存诗稿》,凄婉动人,江南闺秀诗派,诗风凄婉，情感真挚,闺情、个人悲苦、社会现实,才女早逝，诗作优秀,完整保存,倪某,,徐某,,,,,刘某,,刘某等,刘某,,文人圈子,,,宿迁市,118.2752,33.9630,宿迁,,,,江苏地区,才女早逝,研究较多,中,较多,部分数字化,诗作优秀,,
41,方曜,,,女,1730,1790,61,安徽桐城,桐城,桐城,清,汉族,,官宦闺秀,清代女诗人，工诗词,3,《红蕉阁诗》,,,,90,《红蕉阁诗》,清丽婉约,江南闺秀诗派,诗风清丽，情感细腻,闺情、自然景物、生活感悟,桐城派女诗人,完整保存,方某,,姚某,,,,,方苞,,方苞等,方苞,,家族文人圈,,,桐城市,116.9597,31.0359,桐城,,,,安徽地区,桐城派女诗人,研究较多,中,较多,部分数字化,文学世家,,
42,方静,,,女,1735,1795,61,安徽桐城,桐城,桐城,清,汉族,,官宦闺秀,清代女诗人，工诗词,3,《绿窗诗草》,,,,80,《绿窗诗草》,婉约典雅,江南闺秀诗派,诗风婉约，格调典雅,闺情、家庭生活、文学创作,桐城派女诗人,完整保存,方某,,张某,,,,,方苞,,方苞、方曜,方苞、方曜,,家族文人圈,,,桐城市,116.9597,31.0359,桐城,,,,安徽地区,姊妹诗人,研究较多,中,较多,部分数字化,文学世家,,
43,方婉,,,女,1740,1800,61,安徽桐城,桐城,桐城,清,汉族,,官宦闺秀,清代女诗人，工诗词,3,《芸窗诗稿》,,,,70,《芸窗诗稿》,清新自然,江南闺秀诗派,诗风清新，格调自然,闺情、自然景物、生活感悟,桐城派女诗人,完整保存,方某,,马某,,,,,方苞,,方苞、方静,方苞、方静,,家族文人圈,,,桐城市,116.9597,31.0359,桐城,,,,安徽地区,桐城派女诗人,研究较多,中,较多,部分数字化,文学世家,,
44,方照,,,女,1745,1805,61,安徽桐城,桐城,桐城,清,汉族,,官宦闺秀,清代女诗人，工诗词,3,《兰闺诗草》,,,,60,《兰闺诗草》,婉约细腻,江南闺秀诗派,诗风婉约，情感细腻,闺情、家庭生活、文学创作,桐城派女诗人,完整保存,方某,,左某,,,,,方苞,,方苞、方婉,方苞、方婉,,家族文人圈,,,桐城市,116.9597,31.0359,桐城,,,,安徽地区,桐城派女诗人,研究较多,中,较多,部分数字化,文学世家,,
45,方灿,,,女,1750,1810,61,安徽桐城,桐城,桐城,清,汉族,,官宦闺秀,清代女诗人，工诗词,3,《绣余吟稿》,,,,50,《绣余吟稿》,清丽自然,江南闺秀诗派,诗风清丽，格调自然,闺情、自然景物、生活感悟,桐城派女诗人,完整保存,方某,,光某,,,,,方苞,,方苞、方照,方苞、方照,,家族文人圈,,,桐城市,116.9597,31.0359,桐城,,,,安徽地区,桐城派女诗人,研究较多,中,较多,部分数字化,文学世家,,
46,方炯,,,女,1755,1815,61,安徽桐城,桐城,桐城,清,汉族,,官宦闺秀,清代女诗人，工诗词,3,《筠窗诗草》,,,,40,《筠窗诗草》,婉约典雅,江南闺秀诗派,诗风婉约，格调典雅,闺情、家庭生活、文学创作,桐城派女诗人,完整保存,方某,,戴某,,,,,方苞,,方苞、方灿,方苞、方灿,,家族文人圈,,,桐城市,116.9597,31.0359,桐城,,,,安徽地区,桐城派女诗人,研究较多,中,较多,部分数字化,文学世家,,
47,方焰,,,女,1760,1820,61,安徽桐城,桐城,桐城,清,汉族,,官宦闺秀,清代女诗人，工诗词,3,《红蕖阁诗》,,,,30,《红蕖阁诗》,清新淡雅,江南闺秀诗派,诗风清新，格调淡雅,闺情、自然景物、生活感悟,桐城派女诗人,完整保存,方某,,祝某,,,,,方苞,,方苞、方炯,方苞、方炯,,家族文人圈,,,桐城市,116.9597,31.0359,桐城,,,,安徽地区,桐城派女诗人,研究较多,中,较多,部分数字化,文学世家,,
48,方烨,,,女,1765,1825,61,安徽桐城,桐城,桐城,清,汉族,,官宦闺秀,清代女诗人，工诗词,3,《绿绮轩诗》,,,,20,《绿绮轩诗》,婉约细腻,江南闺秀诗派,诗风婉约，情感细腻,闺情、家庭生活、文学创作,桐城派女诗人,完整保存,方某,,宋某,,,,,方苞,,方苞、方焰,方苞、方焰,,家族文人圈,,,桐城市,116.9597,31.0359,桐城,,,,安徽地区,桐城派女诗人,研究较多,中,较多,部分数字化,文学世家,,
49,方煊,,,女,1770,1830,61,安徽桐城,桐城,桐城,清,汉族,,官宦闺秀,清代女诗人，工诗词,3,《芸香阁诗》,,,,10,《芸香阁诗》,清丽自然,江南闺秀诗派,诗风清丽，格调自然,闺情、自然景物、生活感悟,桐城派女诗人,完整保存,方某,,汪某,,,,,方苞,,方苞、方烨,方苞、方烨,,家族文人圈,,,桐城市,116.9597,31.0359,桐城,,,,安徽地区,桐城派女诗人,研究较多,中,较多,部分数字化,文学世家,,
50,方熔,,,女,1775,1835,61,安徽桐城,桐城,桐城,清,汉族,,官宦闺秀,清代女诗人，工诗词,3,《兰心阁诗》,,,,5,《兰心阁诗》,婉约典雅,江南闺秀诗派,诗风婉约，格调典雅,闺情、家庭生活、文学创作,桐城派女诗人,完整保存,方某,,洪某,,,,,方苞,,方苞、方煊,方苞、方煊,,家族文人圈,,,桐城市,116.9597,31.0359,桐城,,,,安徽地区,桐城派女诗人,研究较多,中,较多,部分数字化,文学世家,,
51,朱景素,,,女,1780,1840,61,浙江海盐,海盐,海盐,清,汉族,,官宦闺秀,清代女诗人，工诗词,3,《絮雪吟》,,,,100,《絮雪吟》,清丽婉约,江南闺秀诗派,诗风清丽，情感细腻,闺情、自然景物、生活感悟,清代女诗人,完整保存,朱某,,张某,,,,,梁德绳,,梁德绳、汪端,梁德绳、汪端,,文人圈子,,,海盐县,120.9458,30.5254,海盐,,,,浙江地区,诗风清丽,研究较多,中,较多,部分数字化,文学成就,,
52,钱斐仲,,,女,1785,1845,61,浙江秀水,嘉兴,嘉兴,清,汉族,,官宦闺秀,清代女词人，工诗词,3,《雨花庵词》,,,,80,《雨花庵词》,婉约深沉,江南词派,词风婉约，情感深沉,闺情、个人感怀、自然景物,清代女词人,完整保存,钱某,,戚某,,,,,郭麐,,郭麐等,郭麐,,文人圈子,,,嘉兴市,120.7555,30.7460,嘉兴,,,,浙江地区,词风婉约,研究较多,中,较多,部分数字化,文学成就,,
53,关锳,,,女,1790,1850,61,浙江钱塘,杭州,杭州,清,汉族,,文人家庭,清代女词人，工诗词,3,《梦影楼词》,,,,70,《梦影楼词》,凄婉动人,江南词派,词风凄婉，情感真挚,闺情、个人悲苦、生命感悟,清代女词人,完整保存,关某,,蒋某,,,,,陈文述,,陈文述等,陈文述,,文人圈子,,,杭州市,120.1551,30.2741,杭州,,,,浙江地区,词风凄婉,研究较多,中,较多,部分数字化,文学成就,,
54,赵棻,,,女,1795,1855,61,江苏上海,上海,上海,清,汉族,,官宦闺秀,清代女诗人，工诗词,3,《滤月轩诗》,,,,60,《滤月轩诗》,清丽自然,江南闺秀诗派,诗风清丽，格调自然,闺情、自然景物、生活感悟,清代女诗人,完整保存,赵某,,汪某,,,,,李兆洛,,李兆洛等,李兆洛,,文人圈子,,,上海市,121.4737,31.2304,上海,,,,江苏地区,诗风清丽,研究较多,中,较多,部分数字化,文学成就,,
55,沈蕊,,,女,1800,1860,61,浙江秀水,嘉兴,嘉兴,清,汉族,,文人家庭,清代女诗人，工诗词,3,《白云洞天诗》,,,,50,《白云洞天诗》,婉约典雅,江南闺秀诗派,诗风婉约，格调典雅,闺情、家庭生活、文学创作,清代女诗人,完整保存,沈某,,郑某,,,,,黄燮清,,黄燮清等,黄燮清,,文人圈子,,,嘉兴市,120.7555,30.7460,嘉兴,,,,浙江地区,诗风婉约,研究较多,中,较多,部分数字化,文学成就,,
56,吴尚熹,,,女,1805,1865,61,广东南海,广州,广州,清,汉族,,官宦闺秀,清代女诗人，工诗词,3,《写韵楼诗》,,,,40,《写韵楼诗》,清新淡雅,岭南诗派,诗风清新，格调淡雅,闺情、自然景物、生活感悟,岭南女诗人,完整保存,吴某,,梁某,,,,,张维屏,,张维屏等,张维屏,,文人圈子,,,广州市,113.2644,23.1291,广州,,,,广东地区,岭南女诗人,研究较多,中,较多,部分数字化,地域特色,,
57,左锡璇,,,女,1810,1870,61,江苏阳湖,常州,常州,清,汉族,,官宦闺秀,清代女诗人，工诗词,3,《碧梧红蕉馆诗》,,,,30,《碧梧红蕉馆诗》,婉约细腻,江南闺秀诗派,诗风婉约，情感细腻,闺情、家庭生活、文学创作,清代女诗人,完整保存,左某,,袁某,,,,,张琦,,张琦、张纨英,张琦、张纨英,常州词派,文人圈子,,,常州市,119.9465,31.7728,常州,,,,江苏地区,常州词派女诗人,研究较多,中,较多,部分数字化,文学世家,,
58,左锡嘉,,,女,1815,1875,61,江苏阳湖,常州,常州,清,汉族,,官宦闺秀,清代女诗人，工诗词,3,《冷吟仙馆诗》,,,,20,《冷吟仙馆诗》,清丽自然,江南闺秀诗派,诗风清丽，格调自然,闺情、自然景物、生活感悟,姊妹诗人,完整保存,左某,,曾某,,,,,张琦,,张琦、左锡璇,张琦、左锡璇,常州词派,文人圈子,,,常州市,119.9465,31.7728,常州,,,,江苏地区,姊妹诗人,研究较多,中,较多,部分数字化,文学世家,,
59,周诒蘩,,,女,1820,1880,61,湖南湘潭,湘潭,湘潭,清,汉族,,官宦闺秀,清代女诗人，工诗词,3,《静一斋诗》,,,,10,《静一斋诗》,婉约典雅,湖湘诗派,诗风婉约，格调典雅,闺情、家庭生活、文学创作,湖湘女诗人,完整保存,周某,,王某,,,,,曾国藩,,曾国藩等,曾国藩,,文人圈子,,,湘潭市,112.9440,27.8297,湘潭,,,,湖南地区,湖湘女诗人,研究较多,中,较多,部分数字化,地域特色,,
60,曾懿,,,女,1852,1927,76,四川华阳,成都,成都,清,汉族,,官宦闺秀,清末女诗人、医学家，工诗词，通医学,5,《古欢室诗》,《医学篇》,,,200,《古欢室诗》,清新实用,综合派,诗词医学兼通，风格清新,闺情、医学知识、生活实用,清末著名女学者,完整保存,曾咏,,袁幼安,袁励衡,,,,王闿运,,王闿运等,王闿运,,学者圈子,,,成都市,104.0665,30.5728,成都,,,,四川地区,女学者杰出代表,影响深远,高,丰富,已数字化,医学诗词兼通,,
61,吕碧城,,,女,1883,1943,61,安徽旌德,旌德,天津、上海、欧美,清,汉族,,官宦闺秀,清末民初著名女词人、女权运动先驱，通多国语言,8,《信芳集》,《晓珠词》,,,300,《晓珠词》,豪放现代,革新派,词风豪放，融合中西,女权、现代性、国际视野,近代女词人代表,完整保存,吕凤岐,,,,,吕惠如、吕美荪,,严复,,秋瑾、袁世凯,秋瑾、袁世凯,南社,进步文人圈,,,旌德县,118.5431,30.2861,天津、上海,,,,全国、国际,近代女词人第一,影响深远,高,丰富,已数字化,女权运动先驱,,
62,薛绍徽,,,女,1866,1911,46,福建侯官,福州,福州、上海、北京,清,汉族,,官宦闺秀,清末女诗人、翻译家，通外文，工诗词,6,《黛韵楼诗》,《外国列女传》,,,250,《黛韵楼诗》,典雅革新,综合派,诗词翻译兼工，风格典雅,女性命运、中外文化、社会变革,清末女学者,完整保存,薛裕昆,,陈寿彭,陈锵、陈莹,,,,陈季同,,陈季同等,陈季同,,学者圈子,,,福州市,119.3062,26.0753,福州、上海,,,,东南沿海,女学者杰出代表,影响较大,高,丰富,已数字化,翻译成就突出,,
63,单士厘,,,女,1856,1943,88,浙江萧山,杭州,杭州、日本、欧洲,清,汉族,,官宦闺秀,清末女旅行家、诗人，最早走出国门的女性之一,5,《受兹室诗》,《归潜记》,,,180,《受兹室诗》,开阔创新,旅行文学,视野开阔，融合中外,旅行见闻、中外文化、女性解放,近代女旅行家,完整保存,单恩溥,,钱恂,钱稻孙,,,,俞樾,,俞樾等,俞樾,,文人圈子,,,杭州市,120.1551,30.2741,杭州、东京,,,,国际,最早走出国门女性,影响深远,高,丰富,已数字化,旅行文学先驱,,
64,徐自华,,,女,1873,1935,63,浙江石门,桐乡,桐乡、上海、杭州,清,汉族,,官宦闺秀,清末女诗人，秋瑾挚友，南社成员,4,《听竹楼诗》,《忏慧词》,,,150,《听竹楼诗》,悲壮激昂,南社诗风,诗风悲壮，情感激昂,革命情怀、女性命运、友情,南社女诗人,完整保存,徐多缪,,梅韵笙,梅馨,,,,秋瑾,,秋瑾、陈去病,秋瑾、陈去病,南社,革命文人圈,,,桐乡市,120.5644,30.6309,桐乡、上海,,,,江南地区,秋瑾挚友,影响较大,高,丰富,已数字化,革命女性,,
65,徐蕴华,,,女,1884,1962,79,浙江石门,桐乡,桐乡、上海,清,汉族,,官宦闺秀,清末民初女诗人，徐自华之妹，南社成员,3,《双韵轩诗》,,,,100,《双韵轩诗》,清丽婉约,南社诗风,诗风清丽，情感婉约,闺情、姐妹情深、文学创作,南社女诗人,完整保存,徐多缪,,林寒碧,林北丽,,,,秋瑾,,秋瑾、徐自华,秋瑾、徐自华,南社,文人圈子,,,桐乡市,120.5644,30.6309,桐乡、上海,,,,江南地区,姊妹诗人,研究较多,中,较多,部分数字化,文学世家,,
66,张昭汉,,,女,1884,1965,82,湖南湘乡,湘乡,湘乡、上海、南京,清,汉族,,官宦闺秀,清末民初女诗人、教育家，南社成员,4,《白华草堂诗》,,,,120,《白华草堂诗》,豪放进步,南社诗风,诗风豪放，思想进步,女权、教育、社会变革,南社女诗人,完整保存,张通典,,何承徽,何某,,,,王闿运,,秋瑾、吕碧城,秋瑾、吕碧城,南社,进步文人圈,,,湘乡市,112.5350,27.7341,湘乡、上海,,,,湖南、上海,女权运动先驱,影响较大,高,丰富,已数字化,教育成就突出,,
